2022-01-30 16:37:32 [main] DEBUG TelstraSuper_Corporate_Plus_-_Premium_calculator:29 - webdriver.edge.driver is set to src/test/resources/Drivers/msedgedriver.exe
2022-01-30 16:37:33 [main] DEBUG TelstraSuper_Corporate_Plus_-_Premium_calculator:32 - webdriver.edge.logfile is set to src/test/Logs/chromedriver.log
2022-01-30 16:37:33 [main] DEBUG TelstraSuper_Corporate_Plus_-_Premium_calculator:35 - webdriver.edge.silentOutput is set to true
2022-01-30 16:37:33 [main] DEBUG TelstraSuper_Corporate_Plus_-_Premium_calculator:79 - download.default_directory is set to C:\Users\megha\IdeaProjects\PageObjectModelSeleniumMavenCucumberJava\target\Downloads
2022-01-30 16:37:33 [main] DEBUG TelstraSuper_Corporate_Plus_-_Premium_calculator:82 - browser.download.dir is set to C:\Users\megha\IdeaProjects\PageObjectModelSeleniumMavenCucumberJava\target\Downloads
2022-01-30 16:37:33 [main] DEBUG TelstraSuper_Corporate_Plus_-_Premium_calculator:85 - download.prompt_for_download is set to false
2022-01-30 16:37:33 [main] DEBUG TelstraSuper_Corporate_Plus_-_Premium_calculator:88 - download.directory_upgrade is set to true
2022-01-30 16:37:33 [main] DEBUG TelstraSuper_Corporate_Plus_-_Premium_calculator:91 - safebrowsing.enabled is set to true
2022-01-30 16:37:33 [main] DEBUG TelstraSuper_Corporate_Plus_-_Premium_calculator:94 - safebrowsing.disable_download_protection is set to true
2022-01-30 16:37:33 [main] DEBUG TelstraSuper_Corporate_Plus_-_Premium_calculator:97 - useAutomationExtension is set to false
2022-01-30 16:37:33 [main] DEBUG TelstraSuper_Corporate_Plus_-_Premium_calculator:100 - profile.default_content_settings.popups is set to 5
2022-01-30 16:37:34 [main] DEBUG InternalLoggerFactory:76 - Using Log4J2 as the default logging framework
2022-01-30 16:37:34 [main] DEBUG ResourceLeakDetector:129 - -Dio.netty.leakDetection.level: simple
2022-01-30 16:37:34 [main] DEBUG ResourceLeakDetector:130 - -Dio.netty.leakDetection.targetRecords: 4
2022-01-30 16:37:34 [main] DEBUG ResourceLeakDetectorFactory:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@1fcf9739
2022-01-30 16:37:35 [main] DEBUG PlatformDependent0:460 - -Dio.netty.noUnsafe: false
2022-01-30 16:37:35 [main] DEBUG PlatformDependent0:954 - Java version: 11
2022-01-30 16:37:35 [main] DEBUG PlatformDependent0:135 - sun.misc.Unsafe.theUnsafe: available
2022-01-30 16:37:35 [main] DEBUG PlatformDependent0:159 - sun.misc.Unsafe.copyMemory: available
2022-01-30 16:37:35 [main] DEBUG PlatformDependent0:202 - java.nio.Buffer.address: available
2022-01-30 16:37:35 [main] DEBUG PlatformDependent0:282 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.internal.PlatformDependent0$4.run(PlatformDependent0.java:253) ~[netty-common-4.1.68.Final.jar:4.1.68.Final]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:?]
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:247) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:294) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:88) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:112) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:221) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:200) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at org.asynchttpclient.DefaultAsyncHttpClient.newNettyTimer(DefaultAsyncHttpClient.java:111) [async-http-client-2.12.3.jar:?]
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:90) [async-http-client-2.12.3.jar:?]
	at org.asynchttpclient.Dsl.asyncHttpClient(Dsl.java:32) [async-http-client-2.12.3.jar:?]
	at org.openqa.selenium.remote.http.netty.NettyClient.createHttpClient(NettyClient.java:114) [selenium-remote-driver-4.0.0.jar:?]
	at org.openqa.selenium.remote.http.netty.NettyClient.<clinit>(NettyClient.java:57) [selenium-remote-driver-4.0.0.jar:?]
	at org.openqa.selenium.remote.http.netty.NettyClient$Factory.createClient(NettyClient.java:163) [selenium-remote-driver-4.0.0.jar:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:107) [selenium-remote-driver-4.0.0.jar:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:94) [selenium-remote-driver-4.0.0.jar:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:85) [selenium-remote-driver-4.0.0.jar:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.<init>(DriverCommandExecutor.java:77) [selenium-remote-driver-4.0.0.jar:?]
	at org.openqa.selenium.chromium.ChromiumDriverCommandExecutor.<init>(ChromiumDriverCommandExecutor.java:35) [selenium-chromium-driver-4.0.0.jar:?]
	at org.openqa.selenium.edge.EdgeDriver$EdgeDriverCommandExecutor.<init>(EdgeDriver.java:61) [selenium-edge-driver-4.0.0.jar:?]
	at org.openqa.selenium.edge.EdgeDriver.<init>(EdgeDriver.java:49) [selenium-edge-driver-4.0.0.jar:?]
	at org.openqa.selenium.edge.EdgeDriver.<init>(EdgeDriver.java:41) [selenium-edge-driver-4.0.0.jar:?]
	at Common.EdgeDriverManager.initializeDriver(EdgeDriverManager.java:41) [test-classes/:?]
